end_time,start_time,duration,time_offset,exercise_type,max_speed,calorie,mean_speed,update_time,live_data,distance,datauuid,create_time
2018-08-09 17:59:38.000,2018-08-09 17:42:00.000,1057695,UTC+0200,1001,1.9004618,68.6882,1.4694984,2018-08-09 18:03:12.146,007f2447-c695-4445-88c5-d503481163d6.live_data.json,1554.2812,007f2447-c695-4445-88c5-d503481163d6,2018-08-09 18:03:12.146
2018-07-19 22:01:45.000,2018-07-19 21:15:28.000,2776486,UTC+0100,1001,1.6356475,182.22229,1.4552989,2018-07-19 22:04:29.988,00c942a1-c864-4179-907d-b8badd97d7f6.live_data.json,4040.6172,00c942a1-c864-4179-907d-b8badd97d7f6,2018-07-19 22:04:29.988
2018-08-13 21:23:19.000,2018-08-13 21:09:09.000,850278,UTC+0200,1001,1.6452429,54.645508,1.4346869,2018-08-13 21:30:53.619,01491fa6-d52c-4ed1-a86f-e600d17ca239.live_data.json,1219.8828,01491fa6-d52c-4ed1-a86f-e600d17ca239,2018-08-13 21:30:53.619
2018-07-19 07:27:04.000,2018-07-19 06:51:32.000,2131806,UTC+0100,1001,1.7570962,138.73798,1.4671017,2018-07-19 07:43:06.285,0397e84e-095f-4dd6-aaac-a63f11ce7efb.live_data.json,3127.5762,0397e84e-095f-4dd6-aaac-a63f11ce7efb,2018-07-19 07:43:06.285
2018-06-24 13:06:24.000,2018-06-24 12:51:00.000,924717,UTC+0100,1001,1.397217,53.14264,1.2242429,2018-06-24 13:17:43.210,0568e951-103d-46a4-8851-38e7ae842dfd.live_data.json,1132.0781,0568e951-103d-46a4-8851-38e7ae842dfd,2018-06-24 13:17:43.210
2018-10-13 14:09:21.000,2018-10-13 13:54:05.000,915444,UTC+0200,1001,1.5092027,52.817017,1.2607527,2018-10-13 14:12:02.862,06191161-283b-45d8-bd87-dfc66446b20e.live_data.json,1154.1484,06191161-283b-45d8-bd87-dfc66446b20e,2018-10-13 14:12:02.862
2018-09-27 11:59:19.000,2018-09-27 11:41:00.000,1099738,UTC+0200,1001,1.5765433,64.84943,1.268793,2018-09-27 12:01:52.006,067300ce-35a3-425a-baa5-7cdb4388f451.live_data.json,1395.3398,067300ce-35a3-425a-baa5-7cdb4388f451,2018-09-27 12:01:52.006
2018-06-03 08:16:44.000,2018-06-03 07:58:34.000,1089743,UTC+0100,1001,1.6095868,63.732475,1.29304,2018-06-03 08:22:50.803,07005280-1776-413f-bb55-091c19b99e84.live_data.json,1409.0814,07005280-1776-413f-bb55-091c19b99e84,2018-06-03 08:22:50.803
2018-08-30 13:09:44.000,2018-08-30 12:58:08.000,695443,UTC+0200,1001,1.5571597,46.15741,1.4726702,2018-08-30 13:15:00.028,08e5c964-4bd1-4eba-a621-3c680ef6e6c4.live_data.json,1024.1582,08e5c964-4bd1-4eba-a621-3c680ef6e6c4,2018-08-30 13:15:00.028
2018-08-25 12:14:05.000,2018-08-25 11:38:00.000,2165611,UTC+0200,1001,1.6748899,117.69995,1.184295,2018-08-25 12:17:40.526,091449c9-39c5-4efa-aa3d-16f32a9d1c84.live_data.json,2564.7227,091449c9-39c5-4efa-aa3d-16f32a9d1c84,2018-08-25 12:17:40.526
2018-06-28 17:46:05.000,2018-06-28 17:23:00.000,1385152,UTC+0100,1001,1.6293017,88.26831,1.4187466,2018-06-28 17:55:07.197,0acbdf91-12b0-4a3e-8ed6-a2dfea916f61.live_data.json,1965.1797,0acbdf91-12b0-4a3e-8ed6-a2dfea916f61,2018-06-28 17:55:07.197
2018-08-14 18:36:22.000,2018-08-14 18:19:00.000,1042309,UTC+0200,1001,1.9589224,70.3374,1.5322689,2018-08-14 18:56:15.045,0c049b64-5f02-42a7-932e-f799087d5451.live_data.json,1597.0977,0c049b64-5f02-42a7-932e-f799087d5451,2018-08-14 18:56:15.045
2019-01-23 17:02:07.000,2019-01-23 16:42:00.000,1207026,UTC+0100,1001,1.741434,75.83503,1.398287,2019-01-23 17:11:56.006,0c4e0e3d-a20f-4625-83cc-180e57842399.live_data.json,1687.7688,0c4e0e3d-a20f-4625-83cc-180e57842399,2019-01-23 17:11:56.006
2018-08-13 18:32:14.000,2018-08-13 18:10:00.000,1334374,UTC+0200,1001,1.6750696,86.01538,1.4404109,2018-08-13 21:08:39.473,0d4fcf27-0390-404e-ad36-cf2a71828890.live_data.json,1922.0469,0d4fcf27-0390-404e-ad36-cf2a71828890,2018-08-13 21:08:39.473
2018-07-18 07:56:35.000,2018-07-18 07:18:30.000,2284840,UTC+0100,1001,1.7394173,141.49939,1.4025916,2018-07-18 07:58:11.748,0d71c241-c0aa-4ce3-aad0-db1d246baa27.live_data.json,3204.6973,0d71c241-c0aa-4ce3-aad0-db1d246baa27,2018-07-18 07:58:11.748
2018-06-25 07:41:22.000,2018-06-25 07:07:25.000,2036817,UTC+0100,1001,1.6988951,132.63635,1.4576944,2018-06-25 07:42:25.491,0dd264bf-ba05-4680-b9e4-fe20a54aed2b.live_data.json,2969.0566,0dd264bf-ba05-4680-b9e4-fe20a54aed2b,2018-06-25 07:42:25.491
2018-06-18 07:14:01.000,2018-06-18 06:40:23.000,2018678,UTC+0100,1001,1.6600436,131.17203,1.4598489,2018-06-18 07:15:07.546,0e576581-b070-4191-8366-5fa00f8fa303.live_data.json,2946.9648,0e576581-b070-4191-8366-5fa00f8fa303,2018-06-18 07:15:07.546
2018-07-23 07:48:17.000,2018-07-23 07:24:00.000,1457472,UTC+0100,1001,1.6680307,94.57068,1.4505056,2018-07-23 07:51:45.974,0f226822-886c-4dde-a4bf-e543c36ff3c4.live_data.json,2114.0713,0f226822-886c-4dde-a4bf-e543c36ff3c4,2018-07-23 07:51:45.974
2018-08-14 15:14:49.000,2018-08-14 15:01:00.000,829791,UTC+0200,1001,1.559036,55.149414,1.4830024,2018-08-14 15:18:39.209,0f8f1ae8-ee91-4d95-b98d-61753c09078e.live_data.json,1230.582,0f8f1ae8-ee91-4d95-b98d-61753c09078e,2018-08-14 15:18:39.209
2018-08-15 11:18:17.000,2018-08-15 10:48:00.000,1816711,UTC+0200,1001,2.1153207,108.394775,1.3189163,2018-08-15 11:21:50.742,10c482e7-6886-4cad-b526-468fa6169e60.live_data.json,2396.0898,10c482e7-6886-4cad-b526-468fa6169e60,2018-08-15 11:21:50.742
2018-09-29 17:05:41.000,2018-09-29 16:50:00.000,941954,UTC+0200,1001,1.4480847,55.867554,1.2827681,2018-09-29 17:12:52.350,1218cbd1-1fed-47e8-a647-4e2c021b35a2.live_data.json,1208.3086,1218cbd1-1fed-47e8-a647-4e2c021b35a2,2018-09-29 17:12:52.350
2018-06-03 17:07:38.000,2018-06-03 16:12:00.000,3338093,UTC+0100,1001,1.8696785,189.84967,1.2368758,2018-06-03 17:11:11.860,15ceb26c-a2dc-4850-8d6a-02ebc40aac48.live_data.json,4128.8066,15ceb26c-a2dc-4850-8d6a-02ebc40aac48,2018-06-03 17:11:11.860
2018-09-23 14:37:00.000,2018-09-23 14:25:27.000,692039,UTC+0200,1001,1.5902364,40.80359,1.3109387,2018-09-23 14:43:10.235,1a3e039b-7cb4-4c9d-8bb3-156ba89903fb.live_data.json,907.2207,1a3e039b-7cb4-4c9d-8bb3-156ba89903fb,2018-09-23 14:43:10.235
2018-08-15 10:11:46.000,2018-08-15 09:50:00.000,1306537,UTC+0200,1001,1.6273104,81.596924,1.3811978,2018-08-15 10:46:57.710,1b29189f-4081-49c6-98fc-966d7a1f1bb1.live_data.json,1804.5859,1b29189f-4081-49c6-98fc-966d7a1f1bb1,2018-08-15 10:46:57.710
2018-11-04 14:33:04.000,2018-11-04 14:18:00.000,904082,UTC+0100,1001,2.0265548,50.165512,1.2335198,2018-11-04 16:14:59.807,1bd16559-4c78-486e-b589-c273717bf4f2.live_data.json,1115.2031,1bd16559-4c78-486e-b589-c273717bf4f2,2018-11-04 16:14:59.807
2018-06-19 07:10:17.000,2018-06-19 06:36:00.000,2057749,UTC+0100,1001,1.9830225,137.3565,1.4952008,2018-06-19 08:05:26.641,1c2af8cf-ae60-4a7e-b9f2-dc09c709e41b.live_data.json,3076.748,1c2af8cf-ae60-4a7e-b9f2-dc09c709e41b,2018-06-19 08:05:26.641
2018-06-07 16:43:07.000,2018-06-07 16:13:08.000,1798423,UTC+0100,1001,1.8656532,116.30139,1.456291,2018-06-07 16:44:46.647,1d0ff570-307f-429a-8f04-596b20e3d6d3.live_data.json,2619.0273,1d0ff570-307f-429a-8f04-596b20e3d6d3,2018-06-07 16:44:46.647
2018-06-17 17:01:37.000,2018-06-17 16:39:25.000,1332905,UTC+0100,1001,1.720532,80.97234,1.3630874,2018-06-17 17:03:14.045,203b9cdc-aafb-4eb2-9a40-5e58809d0144.live_data.json,1816.8662,203b9cdc-aafb-4eb2-9a40-5e58809d0144,2018-06-17 17:03:14.045
2018-11-02 11:31:13.000,2018-11-02 11:20:00.000,673177,UTC+0100,1001,1.3885809,36.66873,1.1581554,2018-11-02 11:35:00.103,21bbacca-1514-41d7-a39c-844f80de6b8f.live_data.json,779.64355,21bbacca-1514-41d7-a39c-844f80de6b8f,2018-11-02 11:35:00.103
2018-10-31 12:46:05.000,2018-10-31 12:21:17.000,1488411,UTC+0100,1001,1.9796139,93.80322,1.4061898,2018-10-31 12:47:55.858,22e775ec-342b-4024-9d27-5fc8291452a1.live_data.json,2092.9883,22e775ec-342b-4024-9d27-5fc8291452a1,2018-10-31 12:47:55.858
2018-09-22 08:26:41.000,2018-09-22 08:15:00.000,700770,UTC+0200,1001,1.6239568,46.99594,1.4942296,2018-09-22 08:33:09.017,23b1798a-bfee-452b-bdd4-ad3f66a562f0.live_data.json,1047.1113,23b1798a-bfee-452b-bdd4-ad3f66a562f0,2018-09-22 08:33:09.017
2018-08-11 09:05:11.000,2018-08-11 08:54:17.000,654520,UTC+0200,1001,1.6066325,37.801544,1.2930994,2018-08-11 09:07:52.008,259b762d-a43c-4f80-9e7a-5609e55fe7f8.live_data.json,846.3594,259b762d-a43c-4f80-9e7a-5609e55fe7f8,2018-08-11 09:07:52.008
2018-07-12 22:57:06.000,2018-07-12 22:34:10.000,1376243,UTC+0100,1001,1.7214162,79.94101,1.2991108,2018-07-12 23:00:48.737,2614009c-a2bf-4104-9792-c71a6cdc0016.live_data.json,1787.8922,2614009c-a2bf-4104-9792-c71a6cdc0016,2018-07-12 23:00:48.737
2018-09-28 16:42:38.000,2018-09-28 16:17:13.000,1524673,UTC+0200,1001,1.704943,92.59169,1.3314093,2018-09-28 16:52:05.714,263ada33-345c-483c-9dbe-5eb5453bd286.live_data.json,2029.9639,263ada33-345c-483c-9dbe-5eb5453bd286,2018-09-28 16:52:05.714
2019-01-20 15:47:29.699,2019-01-20 15:15:51.658,1882277,UTC+0100,1002,3.9666665,416.0,2.977355,2019-01-20 15:48:08.446,27f078ae-cbbe-4676-9148-fca3370f4eb7.live_data.json,5594.45,27f078ae-cbbe-4676-9148-fca3370f4eb7,2019-01-20 15:15:51.668
2018-08-08 14:48:30.000,2018-08-08 14:37:39.000,651332,UTC+0200,1001,1.6004051,41.686478,1.4243213,2018-08-08 14:54:13.122,29f168e2-e994-48e6-adb9-64325c0c7066.live_data.json,927.70605,29f168e2-e994-48e6-adb9-64325c0c7066,2018-08-08 14:54:13.122
2018-10-20 10:07:06.000,2018-10-20 09:54:14.000,772426,UTC+0200,1001,1.6692128,48.330017,1.4033353,2018-10-20 10:08:50.087,2b1442a7-46b7-4811-aeb0-7faf446d633a.live_data.json,1083.9727,2b1442a7-46b7-4811-aeb0-7faf446d633a,2018-10-20 10:08:50.087
2018-07-25 11:08:09.000,2018-07-25 10:52:00.000,969134,UTC+0100,1001,1.7449085,53.472168,1.2158668,2018-07-25 11:15:10.590,2c34700a-b644-4b6e-8c86-6ed22cbc974c.live_data.json,1178.3379,2c34700a-b644-4b6e-8c86-6ed22cbc974c,2018-07-25 11:15:10.590
2018-06-29 18:22:33.000,2018-06-29 17:56:00.000,1593446,UTC+0100,1001,1.6417742,99.562744,1.3914346,2018-06-29 18:25:20.645,2cbdfbef-928f-4a78-a2e9-6bfd8a91ca77.live_data.json,2217.1758,2cbdfbef-928f-4a78-a2e9-6bfd8a91ca77,2018-06-29 18:25:20.645
2018-07-07 12:30:12.000,2018-07-07 12:13:05.000,1027088,UTC+0100,1001,1.828105,62.881714,1.3564404,2018-07-07 12:35:00.046,2dadb07b-8e29-4d7e-89f1-e160f0dadbfa.live_data.json,1393.1836,2dadb07b-8e29-4d7e-89f1-e160f0dadbfa,2018-07-07 12:35:00.046
2018-06-14 07:17:28.000,2018-06-14 06:47:00.000,1828287,UTC+0100,1001,2.169131,113.77935,1.3955662,2018-06-14 07:19:52.144,2ed0cf89-bef2-4bab-be56-b28016a1d146.live_data.json,2551.4958,2ed0cf89-bef2-4bab-be56-b28016a1d146,2018-06-14 07:19:52.144
2018-10-07 13:47:41.000,2018-10-07 13:02:00.000,2740718,UTC+0200,1001,1.645156,165.03705,1.3140255,2018-10-07 13:55:00.034,2f47a01d-4502-4702-b242-68fe0064107e.live_data.json,3601.373,2f47a01d-4502-4702-b242-68fe0064107e,2018-10-07 13:55:00.034
2018-11-10 14:06:40.000,2018-11-10 13:38:00.000,1720710,UTC+0100,1001,1.6183574,106.45059,1.375043,2018-11-10 14:07:49.911,2f9f0d06-891f-44f6-8b90-efb0e268d156.live_data.json,2366.0503,2f9f0d06-891f-44f6-8b90-efb0e268d156,2018-11-10 14:07:49.911
2018-06-17 18:56:20.000,2018-06-17 18:33:01.000,1398578,UTC+0100,1001,1.6495198,93.81105,1.4992145,2018-06-17 19:01:43.606,3141da06-f27c-492f-8465-ca7966b5bb0c.live_data.json,2096.7686,3141da06-f27c-492f-8465-ca7966b5bb0c,2018-06-17 19:01:43.606
2018-06-24 14:21:55.000,2018-06-24 13:48:00.000,2035569,UTC+0100,1001,1.484944,119.24548,1.2667181,2018-06-24 14:29:19.482,35173c3b-2fb1-4a9e-9f0d-104c14915a64.live_data.json,2578.4922,35173c3b-2fb1-4a9e-9f0d-104c14915a64,2018-06-24 14:29:19.482
2018-08-04 12:56:38.000,2018-08-04 12:45:00.000,698593,UTC+0200,1001,1.5332409,38.286377,1.1885602,2018-08-04 12:56:21.072,361acd40-fc4e-4476-b143-61d82a539391.live_data.json,830.3198,361acd40-fc4e-4476-b143-61d82a539391,2018-08-04 12:56:21.072
2019-01-01 18:20:16.000,2019-01-01 18:09:00.000,676544,UTC+0100,1001,1.7877091,39.253876,1.3138007,2019-01-01 18:22:48.635,3644e432-4ae4-4a9e-9b32-14c5353018c6.live_data.json,888.844,3644e432-4ae4-4a9e-9b32-14c5353018c6,2019-01-01 18:22:48.635
2018-12-13 12:14:05.000,2018-12-13 12:01:00.000,784801,UTC+0100,1001,2.5392818,50.227875,1.4621491,2018-12-13 12:16:04.367,36dc1105-05d0-49a1-8ba3-e43e53788e8d.live_data.json,1147.4961,36dc1105-05d0-49a1-8ba3-e43e53788e8d,2018-12-13 12:16:04.367
2018-08-06 07:35:21.000,2018-08-06 07:22:17.000,783839,UTC+0200,1001,3.3336284,51.26146,1.4823523,2018-08-06 07:39:48.372,37344ec5-0c68-4062-9129-bcf6d29ff592.live_data.json,1161.9255,37344ec5-0c68-4062-9129-bcf6d29ff592,2018-08-06 07:39:48.372
2019-01-17 14:11:07.000,2019-01-17 14:00:00.000,667373,UTC+0100,1001,1.7029794,42.32692,1.4471565,2019-01-17 14:15:00.117,373f2ec0-7f4f-412b-81fe-5380649e00e4.live_data.json,965.7932,373f2ec0-7f4f-412b-81fe-5380649e00e4,2019-01-17 14:15:00.117
2018-06-19 17:09:27.000,2018-06-19 16:39:00.000,1827409,UTC+0100,1001,1.6145589,116.72455,1.4179149,2018-06-19 17:11:42.002,383fc27b-4cff-42ea-93e4-35a333c43444.live_data.json,2591.1104,383fc27b-4cff-42ea-93e4-35a333c43444,2018-06-19 17:11:42.002
2018-10-19 17:54:50.000,2018-10-19 17:40:11.000,878573,UTC+0200,1001,1.7697285,57.95105,1.4979914,2018-10-19 18:00:15.463,38963059-ad3f-4f6c-a715-1dca821a5696.live_data.json,1316.0947,38963059-ad3f-4f6c-a715-1dca821a5696,2018-10-19 18:00:15.463
2018-11-10 14:40:06.000,2018-11-10 14:10:00.000,1806073,UTC+0100,1001,2.2106802,104.592255,1.2799189,2018-11-10 14:55:00.045,38f42c61-6166-4449-9932-97f7a49a7603.live_data.json,2311.627,38f42c61-6166-4449-9932-97f7a49a7603,2018-11-10 14:55:00.045
2018-07-02 18:59:14.000,2018-07-02 18:43:33.000,941449,UTC+0100,1001,1.546391,60.84674,1.4273689,2018-07-02 19:23:29.451,397345aa-2a9b-4987-8bed-9fb8c3420cb1.live_data.json,1343.7949,397345aa-2a9b-4987-8bed-9fb8c3420cb1,2018-07-02 19:23:29.451
2018-07-25 10:43:08.000,2018-07-25 10:09:08.000,2039928,UTC+0100,1001,2.1227942,128.23315,1.3863646,2018-07-25 10:44:18.448,39803365-b940-42f2-8251-1a1e898e31f2.live_data.json,2828.084,39803365-b940-42f2-8251-1a1e898e31f2,2018-07-25 10:44:18.448
2018-06-11 08:09:06.000,2018-06-11 07:33:13.000,2153290,UTC+0100,1001,1.8683261,134.18872,1.3952193,2018-06-11 08:10:09.314,3b24a971-2d09-4d3b-b051-490e8a57e961.live_data.json,3004.3118,3b24a971-2d09-4d3b-b051-490e8a57e961,2018-06-11 08:10:09.314
2018-12-16 09:27:21.000,2018-12-16 09:03:00.000,1461568,UTC+0100,1001,1.7602018,94.46335,1.4540434,2018-12-16 09:28:35.953,3b62d511-69bd-452e-af44-cfbc5238cf1b.live_data.json,2125.1833,3b62d511-69bd-452e-af44-cfbc5238cf1b,2018-12-16 09:28:35.953
2018-07-24 07:21:03.000,2018-07-24 06:44:00.000,2223126,UTC+0100,1001,1.7635537,138.6631,1.3915545,2018-07-24 07:22:05.586,3c28bdbe-8e61-4265-b427-6dc953e6af7e.live_data.json,3093.601,3c28bdbe-8e61-4265-b427-6dc953e6af7e,2018-07-24 07:22:05.586
2018-08-18 16:03:29.000,2018-08-18 15:52:00.000,689057,UTC+0200,1001,1.7210926,42.49054,1.3578424,2018-08-18 16:15:00.046,3c61c155-1e86-4a12-9979-2a66f4854f30.live_data.json,935.63086,3c61c155-1e86-4a12-9979-2a66f4854f30,2018-08-18 16:15:00.046
2018-09-30 11:11:06.000,2018-09-30 10:44:06.000,1620355,UTC+0200,1001,3.2954814,82.04651,1.1026772,2018-09-30 11:12:22.394,3cd2abe4-b309-4e6b-afb7-bbeed7185e43.live_data.json,1786.7285,3cd2abe4-b309-4e6b-afb7-bbeed7185e43,2018-09-30 11:12:22.394
2018-07-03 20:33:00.000,2018-07-03 20:00:00.000,1980942,UTC+0100,1001,1.6882174,126.56503,1.4333394,2018-07-03 20:42:19.129,3d24dbeb-606d-4cb6-a1d0-9fca5ca5cbd0.live_data.json,2839.3618,3d24dbeb-606d-4cb6-a1d0-9fca5ca5cbd0,2018-07-03 20:42:19.129
2018-07-11 16:18:05.000,2018-07-11 15:52:04.000,1560926,UTC+0100,1001,1.6629678,96.93042,1.3890518,2018-07-11 16:19:55.956,3ecd0eaa-678c-4c9e-9976-897ec4f19af1.live_data.json,2168.207,3ecd0eaa-678c-4c9e-9976-897ec4f19af1,2018-07-11 16:19:55.956
2018-07-03 16:31:07.000,2018-07-03 16:04:05.000,1622265,UTC+0100,1001,1.8087806,99.78258,1.3963991,2018-07-03 16:33:48.427,3f64518d-75ea-422b-a052-0d28227f3d88.live_data.json,2265.3296,3f64518d-75ea-422b-a052-0d28227f3d88,2018-07-03 16:33:48.427
2018-06-12 16:20:53.000,2018-06-12 15:57:16.000,1417052,UTC+0100,1001,1.7307204,98.13331,1.5635948,2018-06-12 16:21:58.316,419d5dc6-8325-4f35-bfa8-55b0bed5b7e8.live_data.json,2215.6953,419d5dc6-8325-4f35-bfa8-55b0bed5b7e8,2018-06-12 16:21:58.316
2018-07-25 12:41:06.000,2018-07-25 11:49:00.000,3126489,UTC+0100,1001,1.6468716,191.48132,1.3463628,2018-07-25 12:42:21.137,425f9500-186c-4e40-815a-35a667bae899.live_data.json,4209.3887,425f9500-186c-4e40-815a-35a667bae899,2018-07-25 12:42:21.137
