end_time,start_time,duration,time_offset,exercise_type,max_speed,calorie,mean_speed,update_time,live_data,distance,datauuid,create_time
2018-08-18 14:24:06.000,2018-08-18 14:10:05.000,840934,UTC+0200,1001,1.5386076,54.282593,1.4186457,2018-08-18 14:29:06.038,44739f00-a875-4740-adc1-da23cfac2570.live_data.json,1192.9873,44739f00-a875-4740-adc1-da23cfac2570,2018-08-18 14:29:06.038
2018-08-09 16:21:04.000,2018-08-09 16:03:00.000,1084872,UTC+0200,1001,1.5743674,67.554474,1.3698269,2018-08-09 16:24:19.704,44caa9e5-f366-4513-af33-abbf2b8657eb.live_data.json,1486.0869,44caa9e5-f366-4513-af33-abbf2b8657eb,2018-08-09 16:24:19.704
2018-07-13 08:56:07.000,2018-07-13 08:19:00.000,2226806,UTC+0100,1001,1.869629,139.08223,1.4108889,2018-07-13 08:57:20.121,4574b24d-322f-4997-993c-54cd2732f0ba.live_data.json,3141.776,4574b24d-322f-4997-993c-54cd2732f0ba,2018-07-13 08:57:20.121
2018-08-11 18:55:04.000,2018-08-11 18:36:04.000,1140015,UTC+0200,1001,1.5353396,66.59857,1.2788466,2018-08-11 18:57:24.657,46b1b64c-4e3d-4558-877f-636354395b42.live_data.json,1457.9043,46b1b64c-4e3d-4558-877f-636354395b42,2018-08-11 18:57:24.657
2018-12-08 18:04:04.000,2018-12-08 17:12:34.000,3090227,UTC+0100,1001,1.601165,183.20142,1.3176411,2018-12-08 18:10:22.254,46c3e944-3781-41b1-ab2f-dfcdc427ae57.live_data.json,4071.8105,46c3e944-3781-41b1-ab2f-dfcdc427ae57,2018-12-08 18:10:22.254
2018-07-12 07:43:23.000,2018-07-12 07:08:19.000,2104236,UTC+0100,1001,1.6577371,138.00421,1.4749703,2018-07-12 09:09:11.684,47a56a1b-7738-48ff-b5de-d219a040f096.live_data.json,3103.6855,47a56a1b-7738-48ff-b5de-d219a040f096,2018-07-12 09:09:11.684
2018-10-10 17:11:03.000,2018-10-10 17:00:10.000,652962,UTC+0200,1001,1.8230475,43.32242,1.5070934,2018-10-10 17:29:12.792,4829c0c5-6b6a-4389-95fb-d3aef83fbda0.live_data.json,984.0747,4829c0c5-6b6a-4389-95fb-d3aef83fbda0,2018-10-10 17:29:12.792
2018-07-10 07:19:21.000,2018-07-10 06:43:01.000,2179682,UTC+0100,1001,1.7680101,139.03918,1.4309775,2018-07-10 07:21:28.199,499af606-5480-4d93-bccf-6f49cef807b2.live_data.json,3119.0757,499af606-5480-4d93-bccf-6f49cef807b2,2018-07-10 07:21:28.199
2018-10-20 19:18:38.000,2018-10-20 19:02:00.000,998841,UTC+0200,1001,1.7042915,69.4628,1.5797079,2018-10-20 19:20:32.008,4a053348-b526-46e8-b28c-14b5c88d0bbe.live_data.json,1577.877,4a053348-b526-46e8-b28c-14b5c88d0bbe,2018-10-20 19:20:32.008
2018-07-03 15:38:53.000,2018-07-03 15:05:00.000,2033006,UTC+0100,1001,1.6506587,126.23944,1.3937415,2018-07-03 15:41:06.484,4aa3dd0c-6490-4812-ac48-ea49e39707b8.live_data.json,2833.4849,4aa3dd0c-6490-4812-ac48-ea49e39707b8,2018-07-03 15:41:06.484
2018-11-10 16:07:51.000,2018-11-10 15:55:00.000,771186,UTC+0100,1001,1.543319,46.01483,1.2773713,2018-11-10 16:12:13.147,4ae72b71-b5ca-4803-bb3c-65895d4ed1a5.live_data.json,985.0908,4ae72b71-b5ca-4803-bb3c-65895d4ed1a5,2018-11-10 16:12:13.147
2018-06-21 07:23:19.000,2018-06-21 06:49:07.000,2051427,UTC+0100,1001,1.7683579,131.70276,1.4488286,2018-06-21 07:52:35.382,4afdf903-60c6-407d-8fcc-537bed538769.live_data.json,2972.166,4afdf903-60c6-407d-8fcc-537bed538769,2018-06-21 07:52:35.382
2018-07-12 18:39:39.000,2018-07-12 18:27:04.000,755080,UTC+0100,1001,1.5750294,44.782818,1.3028967,2018-07-12 18:40:59.612,4c60753a-4752-4b98-b606-d53fc62c9b57.live_data.json,983.79126,4c60753a-4752-4b98-b606-d53fc62c9b57,2018-07-12 18:40:59.612
2018-09-29 16:48:13.000,2018-09-29 16:33:00.000,913688,UTC+0200,1001,1.7027934,49.03418,1.1400355,2018-09-29 16:49:20.673,4eb0863f-3581-4b5d-a0e6-cbe7ab5d7965.live_data.json,1041.6367,4eb0863f-3581-4b5d-a0e6-cbe7ab5d7965,2018-09-29 16:49:20.673
2018-06-29 07:39:04.000,2018-06-29 07:02:00.000,2224619,UTC+0100,1001,3.2591002,140.20801,1.423978,2018-06-29 07:41:34.458,4ff71e27-09b1-48ed-92d0-e96e7421ae5a.live_data.json,3167.8086,4ff71e27-09b1-48ed-92d0-e96e7421ae5a,2018-06-29 07:41:34.458
2018-06-05 16:32:43.000,2018-06-05 16:13:09.000,1174030,UTC+0100,1001,2.2546115,74.385254,1.4135939,2018-06-05 16:33:53.570,514b3438-0868-4d83-b23f-2b6d651b9e1d.live_data.json,1659.6016,514b3438-0868-4d83-b23f-2b6d651b9e1d,2018-06-05 16:33:53.570
2018-08-10 15:16:46.000,2018-08-10 14:51:23.000,1523893,UTC+0200,1001,2.1668866,103.74994,1.5107799,2018-08-10 15:19:14.214,546ef210-86ef-4c3d-b53c-1ebac727e617.live_data.json,2302.2668,546ef210-86ef-4c3d-b53c-1ebac727e617,2018-08-10 15:19:14.214
2018-08-06 10:15:01.000,2018-08-06 09:48:13.000,1607524,UTC+0200,1001,1.7009591,96.66937,1.3306572,2018-08-06 10:16:00.354,55fb3026-85f4-42e7-95b6-f92ff1eaf694.live_data.json,2139.0635,55fb3026-85f4-42e7-95b6-f92ff1eaf694,2018-08-06 10:16:00.354
2019-01-15 16:03:31.032,2019-01-15 15:31:44.951,1905457,UTC+0100,1002,3.6599998,420.0,2.941799,2019-01-15 16:04:56.631,562c0430-e6d4-4f79-94c0-fa0c05314bd5.live_data.json,5592.36,562c0430-e6d4-4f79-94c0-fa0c05314bd5,2019-01-15 15:31:44.961
2018-11-02 17:17:04.000,2018-11-02 16:18:00.000,3543485,UTC+0100,1001,1.8374181,210.69531,1.3129044,2018-11-02 17:23:50.981,5643843f-6ae5-429c-b8bd-019ce2c5fc27.live_data.json,4652.257,5643843f-6ae5-429c-b8bd-019ce2c5fc27,2018-11-02 17:23:50.981
2018-06-18 16:50:33.000,2018-06-18 16:15:13.000,2119034,UTC+0100,1001,1.6783743,136.1784,1.4238892,2018-06-18 17:11:43.689,56ccaef4-e7af-4f7b-bc64-fd70d3141fad.live_data.json,3017.2695,56ccaef4-e7af-4f7b-bc64-fd70d3141fad,2018-06-18 17:11:43.689
2018-11-11 15:34:09.000,2018-11-11 13:34:05.000,7203396,UTC+0100,1001,1.6134883,414.23315,1.2627851,2018-11-11 15:40:03.448,57aa57d0-46de-406a-825d-7df89d00fd42.live_data.json,9096.341,57aa57d0-46de-406a-825d-7df89d00fd42,2018-11-11 15:40:03.448
2018-10-21 13:58:12.000,2018-10-21 13:39:00.000,1152168,UTC+0200,1001,1.66183,74.78525,1.4475269,2018-10-21 14:01:08.615,5826474f-8b6c-4946-a19b-66517e3e12d3.live_data.json,1667.7942,5826474f-8b6c-4946-a19b-66517e3e12d3,2018-10-21 14:01:08.615
2018-08-18 13:29:05.000,2018-08-18 12:57:04.000,1920562,UTC+0200,1001,1.649377,112.34793,1.290735,2018-08-18 13:41:40.232,58d0755a-186a-473e-acc5-044bd1b77b89.live_data.json,2478.9365,58d0755a-186a-473e-acc5-044bd1b77b89,2018-08-18 13:41:40.232
2018-07-25 09:59:37.000,2018-07-25 09:35:00.000,1477585,UTC+0100,1001,1.7686666,89.51514,1.3396332,2018-07-25 10:06:48.927,58e713bb-8a32-4317-8c32-4c187357410b.live_data.json,1979.4219,58e713bb-8a32-4317-8c32-4c187357410b,2018-07-25 10:06:48.927
2018-10-27 20:14:24.000,2018-10-27 20:03:00.000,684325,UTC+0200,1001,3.7077806,46.59555,1.4375236,2018-10-28 14:07:25.855,59dacc50-809a-43ac-b722-b53c69da3267.live_data.json,983.7334,59dacc50-809a-43ac-b722-b53c69da3267,2018-10-28 14:07:25.855
2018-08-11 14:08:58.000,2018-08-11 13:47:00.000,1318099,UTC+0200,1001,1.5946295,74.72064,1.2494452,2018-08-11 14:12:32.333,5bf29ac0-7514-4ea0-95c7-449cb4c72c72.live_data.json,1646.8926,5bf29ac0-7514-4ea0-95c7-449cb4c72c72,2018-08-11 14:12:32.333
2018-08-23 09:56:11.000,2018-08-23 09:41:10.000,901131,UTC+0200,1001,1.615254,51.01969,1.2435076,2018-08-23 10:04:42.279,5d221fbc-8ab1-4c60-9c96-08165860f6ba.live_data.json,1120.5632,5d221fbc-8ab1-4c60-9c96-08165860f6ba,2018-08-23 10:04:42.279
2018-06-30 06:38:36.000,2018-06-30 06:04:00.000,2075844,UTC+0100,1001,1.6528668,133.33301,1.442098,2018-06-30 06:39:42.027,5d3d93f9-eee4-4e2d-ba0b-42284482910d.live_data.json,2993.5703,5d3d93f9-eee4-4e2d-ba0b-42284482910d,2018-06-30 06:39:42.027
2019-01-19 17:30:14.000,2019-01-19 17:19:00.000,674194,UTC+0100,1001,1.6777977,37.09146,1.2310822,2019-01-19 17:35:27.536,5dac1b21-c4bc-43ea-abb6-0801bb274559.live_data.json,829.9883,5dac1b21-c4bc-43ea-abb6-0801bb274559,2019-01-19 17:35:27.536
2018-06-15 07:49:21.000,2018-06-15 07:13:02.000,2178690,UTC+0100,1001,1.8944644,140.6438,1.4457257,2018-06-15 08:02:17.040,5e48ee21-5cc5-4847-8543-4bbc648f584f.live_data.json,3149.788,5e48ee21-5cc5-4847-8543-4bbc648f584f,2018-06-15 08:02:17.040
2018-10-06 13:57:08.000,2018-10-06 13:41:17.000,950425,UTC+0200,1001,1.5747217,61.496155,1.4358318,2018-10-06 14:00:20.568,60473042-5200-4cfe-9c44-2f42b9fa61a2.live_data.json,1364.6504,60473042-5200-4cfe-9c44-2f42b9fa61a2,2018-10-06 14:00:20.568
2018-07-01 14:01:46.000,2018-07-01 13:49:14.000,752327,UTC+0100,1001,1.5485778,47.896606,1.411421,2018-07-01 14:03:22.045,60921285-1cb7-499c-b94b-6939d4729c28.live_data.json,1061.8501,60921285-1cb7-499c-b94b-6939d4729c28,2018-07-01 14:03:22.045
2018-08-12 16:40:35.000,2018-08-12 16:22:01.000,1113876,UTC+0200,1001,1.5965083,67.53052,1.3347046,2018-08-12 16:47:20.239,6094c990-bf7f-4926-bc2a-80dc1665aa90.live_data.json,1486.6953,6094c990-bf7f-4926-bc2a-80dc1665aa90,2018-08-12 16:47:20.239
2018-11-29 07:01:05.000,2018-11-29 06:41:00.000,1205156,UTC+0100,1001,1.8599685,74.26903,1.3718913,2018-11-29 07:04:26.701,60bb7f2f-dfdb-42a0-a40f-17e9d76fa536.live_data.json,1653.343,60bb7f2f-dfdb-42a0-a40f-17e9d76fa536,2018-11-29 07:04:26.701
2018-07-16 20:27:32.000,2018-07-16 19:51:00.000,2191568,UTC+0100,1001,2.814172,136.47871,1.4018025,2018-07-16 20:30:03.319,63367027-8083-4355-9cac-159409772ab9.live_data.json,3072.1458,63367027-8083-4355-9cac-159409772ab9,2018-07-16 20:30:03.319
2018-07-29 09:37:20.000,2018-07-29 09:26:00.000,680216,UTC+0100,1001,1.5442582,38.128265,1.2258435,2018-07-29 09:40:51.766,6386b7e7-bf80-4362-8649-bdd20ccf29f2.live_data.json,833.8384,6386b7e7-bf80-4362-8649-bdd20ccf29f2,2018-07-29 09:40:51.766
2018-08-18 17:01:12.000,2018-08-18 16:27:03.000,2049783,UTC+0200,1001,1.8296303,134.85852,1.4856517,2018-08-18 17:03:26.089,643b1b92-9201-41b3-b44f-281aefa1839c.live_data.json,3045.2637,643b1b92-9201-41b3-b44f-281aefa1839c,2018-08-18 17:03:26.089
2018-12-07 19:00:42.000,2018-12-07 18:48:03.000,759166,UTC+0100,1001,1.6153617,46.676086,1.3377717,2018-12-07 19:06:35.141,657fd9d1-b0ce-4845-b068-1cdff2167e53.live_data.json,1015.5908,657fd9d1-b0ce-4845-b068-1cdff2167e53,2018-12-07 19:06:35.141
2018-10-10 19:01:25.000,2018-10-10 18:50:06.000,678617,UTC+0200,1001,2.0375202,44.42798,1.440339,2018-10-10 19:18:00.658,66f19dfa-4620-4155-9ee0-eda2127a5304.live_data.json,977.4385,66f19dfa-4620-4155-9ee0-eda2127a5304,2018-10-10 19:18:00.658
2018-07-24 17:10:10.000,2018-07-24 16:35:06.000,2103964,UTC+0100,1001,1.6816655,124.56262,1.3075905,2018-07-24 17:13:46.027,6add846d-f3c4-497e-8f3a-bde3ae17d481.live_data.json,2751.123,6add846d-f3c4-497e-8f3a-bde3ae17d481,2018-07-24 17:13:46.027
2018-08-11 08:22:07.000,2018-08-11 08:02:00.000,1206726,UTC+0200,1001,1.6574913,72.48093,1.345556,2018-08-11 08:24:59.757,6b351615-cb6c-4df4-b2da-7328971f7eeb.live_data.json,1623.7173,6b351615-cb6c-4df4-b2da-7328971f7eeb,2018-08-11 08:24:59.757
2018-07-17 19:10:31.000,2018-07-17 18:38:11.000,1940785,UTC+0100,1001,1.820939,135.70584,1.5774293,2018-07-17 19:12:21.734,6bad3631-ec15-4187-8d64-f719b6758b20.live_data.json,3061.4512,6bad3631-ec15-4187-8d64-f719b6758b20,2018-07-17 19:12:21.734
2018-06-06 15:18:06.000,2018-06-06 14:42:11.000,2154648,UTC+0100,1001,2.2591257,136.3031,1.4201329,2018-06-06 15:20:22.757,6ce5c278-7dc7-4510-acae-0823bc036b4d.live_data.json,3059.8867,6ce5c278-7dc7-4510-acae-0823bc036b4d,2018-06-06 15:20:22.757
2018-07-23 21:03:06.000,2018-07-23 20:37:21.000,1544365,UTC+0100,1001,1.6518105,102.745544,1.4924812,2018-07-23 21:08:04.847,6d51f369-32c8-4377-8ec6-25a9efa75db7.live_data.json,2304.9358,6d51f369-32c8-4377-8ec6-25a9efa75db7,2018-07-23 21:08:04.847
2019-01-13 19:38:09.000,2019-01-13 19:27:11.000,658317,UTC+0100,1001,1.6367643,37.141174,1.2627934,2019-01-13 19:40:31.153,6ef8ad87-bb02-48eb-b9c4-893079bbcded.live_data.json,831.31836,6ef8ad87-bb02-48eb-b9c4-893079bbcded,2019-01-13 19:40:31.153
2018-11-13 13:57:04.000,2018-11-13 13:45:16.000,708280,UTC+0100,1001,2.5894191,42.887512,1.3674505,2018-11-13 14:01:16.775,6fe2518f-6354-4964-b85c-113fc904f9b8.live_data.json,968.53784,6fe2518f-6354-4964-b85c-113fc904f9b8,2018-11-13 14:01:16.775
2018-07-14 12:44:05.000,2018-07-14 12:03:18.000,2447272,UTC+0100,1001,1.6974702,142.60602,1.2993598,2018-07-14 12:45:26.924,702878b2-3e46-4214-b5a5-503ed21f275b.live_data.json,3179.8867,702878b2-3e46-4214-b5a5-503ed21f275b,2018-07-14 12:45:26.924
2018-10-12 15:35:24.000,2018-10-12 15:21:00.000,863982,UTC+0200,1001,1.6490816,55.2641,1.4146198,2018-10-12 15:44:41.520,7077f855-e9fd-4156-afb3-df3d908e6da5.live_data.json,1222.206,7077f855-e9fd-4156-afb3-df3d908e6da5,2018-10-12 15:44:41.520
2018-08-25 09:44:35.000,2018-08-25 09:33:14.000,681580,UTC+0200,1001,1.5547705,40.4021,1.3159738,2018-08-25 09:55:00.037,721e10f6-6eb1-4508-837b-241c0d090373.live_data.json,896.9414,721e10f6-6eb1-4508-837b-241c0d090373,2018-08-25 09:55:00.037
2018-06-30 19:24:09.000,2018-06-30 18:32:20.000,3109307,UTC+0100,1001,2.1154644,172.88492,1.2188805,2018-06-30 19:38:45.929,727119b7-6c49-4927-a6bd-34f573b8945d.live_data.json,3789.8735,727119b7-6c49-4927-a6bd-34f573b8945d,2018-06-30 19:38:45.929
2018-11-03 17:00:12.000,2018-11-03 16:49:25.000,647497,UTC+0100,1001,1.6097249,35.84314,1.2397405,2018-11-03 17:01:13.335,72b84218-075a-428c-b081-7c28d85f6bdc.live_data.json,802.7283,72b84218-075a-428c-b081-7c28d85f6bdc,2018-11-03 17:01:13.335
2018-10-06 23:50:02.000,2018-10-06 23:30:00.000,1202132,UTC+0200,1001,1.9475418,77.83215,1.4306905,2018-10-06 23:57:34.705,73622eb0-5e79-4c4b-93e7-6f3a86431fd1.live_data.json,1719.8789,73622eb0-5e79-4c4b-93e7-6f3a86431fd1,2018-10-06 23:57:34.705
2018-11-30 19:58:28.000,2018-11-30 19:42:00.000,987901,UTC+0100,1001,2.6039,62.80255,1.415638,2018-11-30 20:01:20.584,73a36046-714b-46e4-855e-14b765c01184.live_data.json,1398.5103,73a36046-714b-46e4-855e-14b765c01184,2018-11-30 20:01:20.584
2018-08-18 12:46:17.000,2018-08-18 12:32:00.000,857481,UTC+0200,1001,2.1489294,47.54724,1.2389072,2018-08-18 12:54:40.844,73e13f74-a6e0-4f2b-89cd-9a6f5a2e6b61.live_data.json,1062.3394,73e13f74-a6e0-4f2b-89cd-9a6f5a2e6b61,2018-08-18 12:54:40.844
2018-07-06 19:00:25.000,2018-07-06 18:28:00.000,1944562,UTC+0100,1001,1.6370535,121.40234,1.3878497,2018-07-06 19:14:02.862,756b7be5-f4f7-4179-b190-02ac5015a8dc.live_data.json,2698.7598,756b7be5-f4f7-4179-b190-02ac5015a8dc,2018-07-06 19:14:02.862
2018-10-07 16:17:10.000,2018-10-07 16:06:18.000,652360,UTC+0200,1001,1.9414388,47.14734,1.5994512,2018-10-07 16:21:29.307,78cf7d6e-518a-41ca-bb16-7519a5c8cdd1.live_data.json,1043.418,78cf7d6e-518a-41ca-bb16-7519a5c8cdd1,2018-10-07 16:21:29.307
2018-10-13 13:06:48.000,2018-10-13 12:53:12.000,815988,UTC+0200,1001,1.5641813,52.310852,1.4102392,2018-10-13 13:09:21.864,7b69d96d-57fc-4456-abe4-3b4ab1eaa266.live_data.json,1150.7383,7b69d96d-57fc-4456-abe4-3b4ab1eaa266,2018-10-13 13:09:21.864
2018-11-16 22:11:29.000,2018-11-16 21:58:03.000,805503,UTC+0100,1001,1.7019523,51.11563,1.4138863,2018-11-16 23:20:56.995,7ba17d88-42a0-4a42-9af4-def6f9ae2001.live_data.json,1138.8896,7ba17d88-42a0-4a42-9af4-def6f9ae2001,2018-11-16 23:20:56.995
2018-07-07 10:58:30.000,2018-07-07 10:46:09.000,741013,UTC+0100,1001,2.0276704,47.866455,1.4505112,2018-07-07 11:05:42.762,7d09c8f4-8674-4f79-89e6-0891e471c77a.live_data.json,1074.8477,7d09c8f4-8674-4f79-89e6-0891e471c77a,2018-07-07 11:05:42.762
2018-08-27 10:59:53.000,2018-08-27 10:46:08.000,824342,UTC+0200,1001,2.2812245,55.028427,1.4803283,2018-08-27 11:05:21.661,7d7ab76a-a19f-4d1f-b21a-eb88bd63b63a.live_data.json,1220.2969,7d7ab76a-a19f-4d1f-b21a-eb88bd63b63a,2018-08-27 11:05:21.661
2018-11-09 12:50:37.000,2018-11-09 12:38:00.000,757198,UTC+0100,1001,3.2807093,50.354866,1.4744815,2018-11-09 12:51:48.876,7ff43736-36f5-451a-8613-7983f7a4dec4.live_data.json,1116.4744,7ff43736-36f5-451a-8613-7983f7a4dec4,2018-11-09 12:51:48.876
2018-09-27 10:53:07.000,2018-09-27 10:30:06.000,1381028,UTC+0200,1001,1.5135802,84.68283,1.3303447,2018-09-27 10:58:36.552,8136ec85-8edc-4ecf-958f-f786d8521bba.live_data.json,1837.2432,8136ec85-8edc-4ecf-958f-f786d8521bba,2018-09-27 10:58:36.552
2018-12-22 17:30:08.000,2018-12-22 17:10:00.000,1208516,UTC+0100,1001,1.5299765,64.69464,1.1546913,2018-12-22 17:49:42.894,839d55fe-6828-4f89-a163-42004d817505.live_data.json,1395.4629,839d55fe-6828-4f89-a163-42004d817505,2018-12-22 17:49:42.894
2018-08-15 12:45:09.000,2018-08-15 12:20:00.000,1509649,UTC+0200,1001,1.5713519,87.811035,1.2681316,2018-08-15 12:55:00.038,84299191-f9ea-4bbd-863a-d7f8b9ef41e9.live_data.json,1914.4336,84299191-f9ea-4bbd-863a-d7f8b9ef41e9,2018-08-15 12:55:00.038
2018-08-04 20:22:34.000,2018-08-04 20:06:12.000,982592,UTC+0200,1001,1.4982497,60.701965,1.3391061,2018-08-04 20:25:39.239,8536a99e-6a7c-40d5-952b-827cf86b1534.live_data.json,1315.7949,8536a99e-6a7c-40d5-952b-827cf86b1534,2018-08-04 20:25:39.239
