end_time,start_time,duration,time_offset,exercise_type,max_speed,calorie,mean_speed,update_time,live_data,distance,datauuid,create_time
2018-11-04 11:48:05.000,2018-11-04 11:35:00.000,785483,UTC+0100,1001,1.6561621,52.16145,1.4898442,2018-11-04 12:53:14.407,85905aec-fe77-4746-8a0a-cb4e0e598ad2.live_data.json,1170.2473,85905aec-fe77-4746-8a0a-cb4e0e598ad2,2018-11-04 12:53:14.407
2018-12-14 12:06:16.000,2018-12-14 11:55:04.000,672443,UTC+0100,1001,1.6540087,42.03968,1.4063232,2018-12-14 12:06:18.418,85afd384-6fa7-45a1-be26-731a072717f2.live_data.json,945.6722,85afd384-6fa7-45a1-be26-731a072717f2,2018-12-14 12:06:18.418
2018-08-06 11:47:10.000,2018-08-06 11:14:00.000,1990604,UTC+0200,1001,2.0010808,129.93619,1.4668185,2018-08-06 11:48:11.050,86ef2d95-cbd6-444c-9d6c-b25729bfdd2e.live_data.json,2919.8545,86ef2d95-cbd6-444c-9d6c-b25729bfdd2e,2018-08-06 11:48:11.050
2018-07-11 07:16:01.000,2018-07-11 06:41:03.000,2097925,UTC+0100,1001,1.7184131,137.63965,1.47639,2018-07-11 07:18:19.238,873225fb-9ec6-4e5f-adba-3ae47ae7c8a3.live_data.json,3097.3555,873225fb-9ec6-4e5f-adba-3ae47ae7c8a3,2018-07-11 07:18:19.238
2018-08-12 08:35:56.000,2018-08-12 08:17:18.000,1117934,UTC+0200,1001,1.7007654,74.34515,1.4961891,2018-08-12 09:26:27.557,87fbbdeb-7142-4e54-bf73-5d764bf886d9.live_data.json,1672.6406,87fbbdeb-7142-4e54-bf73-5d764bf886d9,2018-08-12 09:26:27.557
2018-07-25 08:36:00.000,2018-07-25 08:22:08.000,831922,UTC+0100,1001,1.9966382,54.560913,1.4833944,2018-07-25 08:46:15.475,88c826d5-7279-48f8-b36d-c6a587c83dc0.live_data.json,1234.0684,88c826d5-7279-48f8-b36d-c6a587c83dc0,2018-07-25 08:46:15.475
2018-10-30 14:49:15.000,2018-10-30 14:36:11.000,784798,UTC+0100,1001,2.9071066,52.188965,1.4128212,2018-10-30 14:53:00.776,89f1c60d-ddf7-4f87-baa1-8866df8c50e5.live_data.json,1108.7793,89f1c60d-ddf7-4f87-baa1-8866df8c50e5,2018-10-30 14:53:00.776
2018-07-24 18:33:03.000,2018-07-24 18:22:31.000,631987,UTC+0100,1001,1.5634177,40.36194,1.4042795,2018-07-24 18:34:04.004,8a7c4aae-48bd-4bbe-b620-90d1074b0095.live_data.json,887.4863,8a7c4aae-48bd-4bbe-b620-90d1074b0095,2018-07-24 18:34:04.004
2018-08-13 12:35:10.000,2018-08-13 12:13:04.000,1325446,UTC+0200,1001,3.4722223,85.374146,1.4383941,2018-08-13 12:39:25.045,8af7e781-1212-4174-80c6-bdb45a8c762e.live_data.json,1906.5137,8af7e781-1212-4174-80c6-bdb45a8c762e,2018-08-13 12:39:25.045
2018-07-04 06:58:01.000,2018-07-04 06:41:05.000,1016453,UTC+0100,1001,1.9431372,67.17804,1.4924899,2018-07-04 07:02:12.351,8b00c9cf-d00b-468d-9a76-c241a482eab5.live_data.json,1517.0459,8b00c9cf-d00b-468d-9a76-c241a482eab5,2018-07-04 07:02:12.351
2018-06-26 18:20:25.000,2018-06-26 17:58:00.000,1344886,UTC+0100,1001,1.5970544,84.051025,1.3916636,2018-06-26 18:26:02.001,8b4350b2-2065-477f-aaa9-e87e5b26365d.live_data.json,1871.6289,8b4350b2-2065-477f-aaa9-e87e5b26365d,2018-06-26 18:26:02.001
2018-09-28 17:18:10.000,2018-09-28 16:55:00.000,1389828,UTC+0200,1001,1.6241138,80.05832,1.2691967,2018-09-28 17:58:46.665,8c650e95-40b3-47fc-9c08-b93831333acc.live_data.json,1763.9653,8c650e95-40b3-47fc-9c08-b93831333acc,2018-09-28 17:58:46.665
2018-07-04 15:36:00.000,2018-07-04 15:20:00.000,959625,UTC+0100,1001,1.6078461,61.40399,1.4242665,2018-07-04 15:39:27.963,8c895422-6f4c-4140-96d8-34892465ec89.live_data.json,1366.7617,8c895422-6f4c-4140-96d8-34892465ec89,2018-07-04 15:39:27.963
2018-08-14 17:19:25.000,2018-08-14 16:54:02.000,1523471,UTC+0200,1001,1.857842,93.164795,1.3891362,2018-08-14 17:21:13.564,8e04d695-0a1d-46b9-b2d0-fbb9cd38ad20.live_data.json,2116.3086,8e04d695-0a1d-46b9-b2d0-fbb9cd38ad20,2018-08-14 17:21:13.564
2018-10-13 15:44:02.000,2018-10-13 15:27:00.000,1022279,UTC+0200,1001,1.6145917,58.31079,1.241665,2018-10-13 15:46:05.107,8e1be459-e458-4f2c-87fd-cd3bf71e2adf.live_data.json,1269.3281,8e1be459-e458-4f2c-87fd-cd3bf71e2adf,2018-10-13 15:46:05.107
2018-09-29 17:38:22.000,2018-09-29 17:22:00.000,982919,UTC+0200,1001,1.5410222,59.43268,1.3124989,2018-09-29 17:41:46.081,8e58ba4f-3f99-48c1-b871-946130fe05e2.live_data.json,1290.0801,8e58ba4f-3f99-48c1-b871-946130fe05e2,2018-09-29 17:41:46.081
2018-10-19 19:09:02.000,2018-10-19 18:56:21.000,760965,UTC+0200,1001,1.6815726,52.873413,1.4833691,2018-10-19 19:15:06.224,8f49e4c1-6174-4d19-a499-25c11a1ac7da.live_data.json,1128.792,8f49e4c1-6174-4d19-a499-25c11a1ac7da,2018-10-19 19:15:06.224
2018-08-23 16:06:58.000,2018-08-23 15:52:00.000,897689,UTC+0200,1001,1.6045493,60.134888,1.4971745,2018-08-23 16:08:50.980,8fc79621-7fb7-4040-b28d-844a1df2fee5.live_data.json,1343.9971,8fc79621-7fb7-4040-b28d-844a1df2fee5,2018-08-23 16:08:50.980
2018-08-10 09:55:30.000,2018-08-10 09:35:10.000,1219634,UTC+0200,1001,1.7103863,77.98932,1.4286209,2018-08-10 10:01:47.565,9138b1f9-e1f4-42cb-9569-33cca5229053.live_data.json,1742.3945,9138b1f9-e1f4-42cb-9569-33cca5229053,2018-08-10 10:01:47.565
2018-07-14 10:58:53.000,2018-07-14 10:44:00.000,893050,UTC+0100,1001,3.1104236,53.32019,1.3230413,2018-07-14 11:00:25.141,935a2eca-2591-498b-b8ce-4ffc79fa3e1b.live_data.json,1181.542,935a2eca-2591-498b-b8ce-4ffc79fa3e1b,2018-07-14 11:00:25.141
2018-07-04 07:17:05.000,2018-07-04 06:58:02.000,1142578,UTC+0100,1001,1.6723236,72.42737,1.4252899,2018-07-04 07:19:00.954,939883af-8fed-4ec8-a58a-3bbd657d73bd.live_data.json,1628.5049,939883af-8fed-4ec8-a58a-3bbd657d73bd,2018-07-04 07:19:00.954
2019-01-21 10:53:17.000,2019-01-21 10:41:00.000,736891,UTC+0100,1001,3.6124625,71.91999,1.9181097,2019-01-21 10:55:24.395,93ac81e0-34e0-4730-9f10-ecd59f99c963.live_data.json,1413.4377,93ac81e0-34e0-4730-9f10-ecd59f99c963,2019-01-21 10:55:24.395
2018-11-04 13:59:24.000,2018-11-04 13:30:15.000,1749285,UTC+0100,1001,1.637427,104.88273,1.3426695,2018-11-04 14:00:25.460,93e1efe0-76e5-4f63-b850-43eba3769686.live_data.json,2348.7117,93e1efe0-76e5-4f63-b850-43eba3769686,2018-11-04 14:00:25.460
2018-07-24 19:25:11.000,2018-07-24 18:55:12.000,1799516,UTC+0100,1001,1.751202,101.90979,1.2461673,2018-07-24 19:26:53.973,944405c4-8e0e-4727-b0dc-1760fcf8dfdf.live_data.json,2242.498,944405c4-8e0e-4727-b0dc-1760fcf8dfdf,2018-07-24 19:26:53.973
2019-01-04 16:27:05.000,2019-01-04 16:14:32.000,752854,UTC+0100,1001,1.69714,42.155914,1.2455033,2019-01-04 16:30:10.297,97fdf190-3fae-4462-996f-b4882a8f3e88.live_data.json,937.6821,97fdf190-3fae-4462-996f-b4882a8f3e88,2019-01-04 16:30:10.297
2018-08-27 12:42:06.000,2018-08-27 12:28:14.000,831949,UTC+0200,1001,1.5347546,49.194275,1.3013194,2018-08-27 12:43:19.120,9a0836de-808f-4c7f-b993-83f4cc0bb46a.live_data.json,1082.6313,9a0836de-808f-4c7f-b993-83f4cc0bb46a,2018-08-27 12:43:19.120
2019-01-12 15:28:02.000,2019-01-12 15:17:24.000,638555,UTC+0100,1001,1.6356875,42.452255,1.4905694,2019-01-12 15:34:15.551,9a5ae0c8-6c95-4fce-a3af-4122524796c2.live_data.json,951.81055,9a5ae0c8-6c95-4fce-a3af-4122524796c2,2019-01-12 15:34:15.551
2018-08-16 04:27:08.000,2018-08-16 04:08:26.000,1121921,UTC+0200,1001,1.6261239,71.90679,1.4340352,2018-08-16 04:33:00.696,9ac1cad9-5d81-4b7c-b225-94bbee743fa1.live_data.json,1608.8743,9ac1cad9-5d81-4b7c-b225-94bbee743fa1,2018-08-16 04:33:00.696
2018-06-06 06:56:00.000,2018-06-06 06:39:00.000,1019831,UTC+0100,1001,1.8653438,68.05737,1.4857738,2018-06-06 06:57:15.043,9afc07ca-c9b3-42ad-bef4-4f3205847baf.live_data.json,1515.2383,9afc07ca-c9b3-42ad-bef4-4f3205847baf,2018-06-06 06:57:15.043
2018-09-15 16:59:30.000,2018-09-15 16:48:00.000,690620,UTC+0200,1001,1.6176562,44.35376,1.4230788,2018-09-15 17:01:32.362,9c70a49d-a9e1-40f4-bc15-17a3b49edcb2.live_data.json,982.80664,9c70a49d-a9e1-40f4-bc15-17a3b49edcb2,2018-09-15 17:01:32.362
2018-07-13 18:16:00.000,2018-07-13 17:39:25.000,2194329,UTC+0100,1001,1.5868255,134.85393,1.3616798,2018-07-13 18:17:49.791,9de0f352-52a3-4e7c-b74f-7964d610b64b.live_data.json,2987.9734,9de0f352-52a3-4e7c-b74f-7964d610b64b,2018-07-13 18:17:49.791
2018-06-13 17:25:33.000,2018-06-13 16:50:13.000,2119064,UTC+0100,1001,1.6907223,140.59067,1.490247,2018-06-13 17:44:05.963,9ec259cf-f2b2-4cfa-868d-f5d511de7b92.live_data.json,3157.9287,9ec259cf-f2b2-4cfa-868d-f5d511de7b92,2018-06-13 17:44:05.963
2018-08-09 18:45:41.000,2018-08-09 18:21:03.000,1477237,UTC+0200,1001,4.7208867,89.69702,1.3725555,2018-08-09 18:50:27.396,9f4be39d-f900-4ead-a4ef-f583b6178ec1.live_data.json,2027.5898,9f4be39d-f900-4ead-a4ef-f583b6178ec1,2018-08-09 18:50:27.396
2018-06-05 16:58:17.000,2018-06-05 16:38:00.000,1217685,UTC+0100,1001,1.9674314,79.47766,1.4643036,2018-06-05 16:59:17.999,9f7afba5-35de-4960-8819-b34da4b11000.live_data.json,1783.0605,9f7afba5-35de-4960-8819-b34da4b11000,2018-06-05 16:59:17.999
2018-12-30 15:43:07.000,2018-12-30 15:22:11.000,1256105,UTC+0100,1001,1.9393629,63.294067,1.1131935,2018-12-30 15:46:20.865,9fbab084-a377-464d-b978-a690850c6a6c.live_data.json,1398.2881,9fbab084-a377-464d-b978-a690850c6a6c,2018-12-30 15:46:20.865
2018-08-08 15:05:06.000,2018-08-08 14:54:13.000,653664,UTC+0200,1001,1.5833526,39.287918,1.3349091,2018-08-08 15:34:00.602,a19dbe95-f9e2-4a68-b22b-83bd043c81f6.live_data.json,872.58203,a19dbe95-f9e2-4a68-b22b-83bd043c81f6,2018-08-08 15:34:00.602
2018-07-03 07:31:28.000,2018-07-03 06:54:25.000,2223263,UTC+0100,1001,1.7691559,140.03583,1.3949589,2018-07-03 07:32:51.328,a1da1f47-f6fb-46a1-8c72-b7acf7a2d637.live_data.json,3101.3604,a1da1f47-f6fb-46a1-8c72-b7acf7a2d637,2018-07-03 07:32:51.328
2018-06-28 07:19:21.000,2018-06-28 06:45:04.000,2057118,UTC+0100,1001,1.7712688,132.17993,1.4520733,2018-06-28 07:21:29.551,a2957392-53c8-4b36-b58c-6c1d83173a60.live_data.json,2987.086,a2957392-53c8-4b36-b58c-6c1d83173a60,2018-06-28 07:21:29.551
2019-01-10 14:02:14.000,2019-01-10 13:49:00.000,794267,UTC+0100,1001,1.6131864,50.21283,1.406365,2019-01-10 14:10:20.362,a54be677-0756-4ff1-8a5e-cb943c10dd4c.live_data.json,1117.0293,a54be677-0756-4ff1-8a5e-cb943c10dd4c,2019-01-10 14:10:20.362
2018-08-10 12:20:05.000,2018-08-10 11:51:00.000,1745293,UTC+0200,1001,1.7060372,113.02826,1.4408207,2018-08-10 12:21:35.311,a65117d1-8e26-4b53-8f82-d9991390429f.live_data.json,2514.6543,a65117d1-8e26-4b53-8f82-d9991390429f,2018-08-10 12:21:35.311
2018-07-23 20:31:27.000,2018-07-23 20:20:17.000,670034,UTC+0100,1001,1.7409815,42.40214,1.4138744,2018-07-23 20:34:29.304,a6958875-1821-4c88-b0ee-6dcb13a9a65e.live_data.json,947.3439,a6958875-1821-4c88-b0ee-6dcb13a9a65e,2018-07-23 20:34:29.304
2018-06-08 17:08:35.000,2018-06-08 16:47:00.000,1295121,UTC+0100,1001,1.6417845,83.78589,1.4542348,2018-06-08 17:10:21.491,a6c76b66-3fad-44c8-aaa3-83f722bfb34c.live_data.json,1883.4102,a6c76b66-3fad-44c8-aaa3-83f722bfb34c,2018-06-08 17:10:21.491
2018-06-22 17:14:04.000,2018-06-22 16:53:00.000,1263840,UTC+0100,1001,1.5310869,74.135956,1.2738212,2018-06-22 17:26:04.595,a7cf380c-4a8f-42bc-8dae-9e4941e62a9f.live_data.json,1609.9062,a7cf380c-4a8f-42bc-8dae-9e4941e62a9f,2018-06-22 17:26:04.595
2018-06-15 17:39:25.000,2018-06-15 17:11:18.000,1686860,UTC+0100,1001,1.6244818,108.090004,1.4268862,2018-06-15 17:44:55.044,a81da3f6-4e54-4b28-9954-52ab58467003.live_data.json,2406.9575,a81da3f6-4e54-4b28-9954-52ab58467003,2018-06-15 17:44:55.044
2018-11-04 10:48:02.000,2018-11-04 10:37:04.000,658223,UTC+0100,1001,3.0203383,42.52975,1.4887162,2018-11-04 10:48:39.343,a88753e8-3c4b-4c47-90df-62d8422d981b.live_data.json,979.9072,a88753e8-3c4b-4c47-90df-62d8422d981b,2018-11-04 10:48:39.343
2019-01-13 18:18:10.000,2019-01-13 18:07:07.000,663537,UTC+0100,1001,1.6700348,38.29895,1.2983892,2019-01-13 19:21:52.188,a9a7c1e8-c0d2-4ee2-878e-426c6880fd82.live_data.json,861.5293,a9a7c1e8-c0d2-4ee2-878e-426c6880fd82,2019-01-13 19:21:52.188
2018-12-08 17:11:03.000,2018-12-08 17:00:00.000,663510,UTC+0100,1001,1.5247277,37.588806,1.2420392,2018-12-08 17:15:00.033,aafb1a8f-4e0d-4197-a040-da6e1d096dec.live_data.json,824.10547,aafb1a8f-4e0d-4197-a040-da6e1d096dec,2018-12-08 17:15:00.033
2018-07-19 18:32:01.000,2018-07-19 18:06:00.000,1560811,UTC+0100,1001,1.6672356,93.71405,1.3241289,2018-07-19 18:33:14.969,ab82364b-8f06-4904-a4a6-5b108b5ca00f.live_data.json,2066.7148,ab82364b-8f06-4904-a4a6-5b108b5ca00f,2018-07-19 18:33:14.969
2018-06-14 15:56:00.000,2018-06-14 15:42:00.000,839578,UTC+0100,1001,1.6488572,57.109116,1.5295746,2018-06-14 15:58:24.910,abc320f0-1a34-406b-ae1d-4e9d3cb23186.live_data.json,1284.1973,abc320f0-1a34-406b-ae1d-4e9d3cb23186,2018-06-14 15:58:24.910
2018-07-02 18:31:20.000,2018-07-02 18:13:09.000,1090312,UTC+0100,1001,1.6239288,65.62567,1.34749,2018-07-02 18:34:29.825,ac790e90-d588-46f0-b7e6-4805c91aadf6.live_data.json,1469.1846,ac790e90-d588-46f0-b7e6-4805c91aadf6,2018-07-02 18:34:29.825
2019-01-23 07:32:07.000,2019-01-23 07:03:00.000,1746858,UTC+0100,1001,3.6906095,113.21921,1.4539523,2019-01-23 07:35:00.163,aecbaccc-bc4e-4db8-8923-5db0685f930d.live_data.json,2539.8481,aecbaccc-bc4e-4db8-8923-5db0685f930d,2019-01-23 07:35:00.163
2018-09-23 13:10:07.000,2018-09-23 12:53:00.000,1027678,UTC+0200,1001,1.8772258,66.10913,1.432322,2018-09-23 14:00:19.474,aedeb93c-444e-4430-a864-c8f0e35cdd4b.live_data.json,1471.9658,aedeb93c-444e-4430-a864-c8f0e35cdd4b,2018-09-23 14:00:19.474
2018-06-10 11:55:23.000,2018-06-10 11:24:02.000,1880780,UTC+0100,1001,1.4786692,114.6853,1.3228887,2018-06-10 12:06:26.307,af0b8195-9571-4df4-a1e6-1c4b49711c2f.live_data.json,2488.0625,af0b8195-9571-4df4-a1e6-1c4b49711c2f,2018-06-10 12:06:26.307
2018-12-01 15:55:32.000,2018-12-01 15:34:03.000,1289631,UTC+0100,1001,1.6614056,69.96506,1.2062293,2018-12-01 16:00:33.629,afd21264-cbf8-4068-909f-03117e38011c.live_data.json,1555.5908,afd21264-cbf8-4068-909f-03117e38011c,2018-12-01 16:00:33.629
2018-10-13 14:50:36.000,2018-10-13 14:24:07.000,1588888,UTC+0200,1001,1.6017513,96.260376,1.3429018,2018-10-13 14:55:00.075,b086a365-d91a-4f9b-b5e8-9be2064daf6f.live_data.json,2133.7207,b086a365-d91a-4f9b-b5e8-9be2064daf6f,2018-10-13 14:55:00.075
2018-07-05 19:01:05.000,2018-07-05 18:49:30.000,695417,UTC+0100,1001,1.5892053,42.144775,1.3339036,2018-07-05 19:03:52.686,b1cf7ba6-bf33-4c70-a660-c8f8eee3eb40.live_data.json,927.61914,b1cf7ba6-bf33-4c70-a660-c8f8eee3eb40,2018-07-05 19:03:52.686
2018-06-08 07:15:59.000,2018-06-08 07:03:29.000,749400,UTC+0100,1001,2.8236423,49.3114,1.4663607,2018-06-08 07:20:44.973,b4dbf8dd-1742-44df-a4b8-0f6284a47544.live_data.json,1098.8906,b4dbf8dd-1742-44df-a4b8-0f6284a47544,2018-06-08 07:20:44.973
2018-07-07 13:03:50.000,2018-07-07 12:52:00.000,709489,UTC+0100,1001,1.6155552,41.0531,1.290905,2018-07-07 13:08:29.202,b60c3148-e37e-4668-b3b8-5cba2c0f705f.live_data.json,915.8828,b60c3148-e37e-4668-b3b8-5cba2c0f705f,2018-07-07 13:08:29.202
2018-08-10 11:41:32.000,2018-08-10 11:24:00.000,1051992,UTC+0200,1001,1.6461518,63.138367,1.3308439,2018-08-10 11:44:58.369,b8747aef-9e49-4b10-b120-42541243979c.live_data.json,1400.0371,b8747aef-9e49-4b10-b120-42541243979c,2018-08-10 11:44:58.369
2018-08-18 15:31:23.000,2018-08-18 15:20:09.000,674033,UTC+0200,1001,1.8751028,46.01236,1.5425166,2018-08-18 15:34:06.745,b8f8ab55-08ee-497e-b06f-6f206c5439a1.live_data.json,1039.707,b8f8ab55-08ee-497e-b06f-6f206c5439a1,2018-08-18 15:34:06.745
2018-07-26 07:36:00.000,2018-07-26 07:14:30.000,1289598,UTC+0100,1001,1.6455353,84.23718,1.4588273,2018-07-26 07:49:35.901,bef23d9b-cba3-4314-8a46-c4e603e77f59.live_data.json,1881.3008,bef23d9b-cba3-4314-8a46-c4e603e77f59,2018-07-26 07:49:35.901
2018-09-22 16:27:15.000,2018-09-22 16:12:01.000,914058,UTC+0200,1001,2.01009,54.731995,1.3075567,2018-09-22 17:24:00.449,bf6e60c1-e1fb-4cfe-844e-4933a8bac648.live_data.json,1195.1826,bf6e60c1-e1fb-4cfe-844e-4933a8bac648,2018-09-22 17:24:00.449
2018-10-20 21:17:06.000,2018-10-20 20:54:00.000,1386178,UTC+0200,1001,1.5213839,86.58981,1.3740294,2018-10-20 21:19:50.702,c0ce7951-14d9-4190-a429-be0b518eb746.live_data.json,1904.6494,c0ce7951-14d9-4190-a429-be0b518eb746,2018-10-20 21:19:50.702
2018-06-20 07:06:22.000,2018-06-20 06:32:20.000,2042084,UTC+0100,1001,1.6538644,134.53815,1.482643,2018-06-20 07:24:04.080,c165b7f9-3733-4b96-9429-10b3077b62e1.live_data.json,3027.6816,c165b7f9-3733-4b96-9429-10b3077b62e1,2018-06-20 07:24:04.080
2018-06-06 07:13:11.000,2018-06-06 06:56:00.000,1031375,UTC+0100,1001,1.7487043,67.62622,1.4774308,2018-06-06 07:14:53.120,c1944668-b623-4537-bbf9-8961ebd335cc.live_data.json,1523.7852,c1944668-b623-4537-bbf9-8961ebd335cc,2018-06-06 07:14:53.120
2019-01-07 14:58:05.000,2019-01-07 14:25:10.000,1974164,UTC+0100,1002,3.182751,363.71594,2.6571474,2019-01-10 13:14:48.534,c23584c1-c577-4b27-b6b5-86affb3c6b1e.live_data.json,5245.6445,c23584c1-c577-4b27-b6b5-86affb3c6b1e,2019-01-07 14:59:08.801
