end_time,distance,,,,,,,,,,
2018-08-09,1554.2812,,,,,,,,,,
2018-07-19,4040.6172,,,,,,,,,,
2018-08-13,1219.8828,,,,,,,,,,
2018-07-19,3127.5762,,,,,,,,,,
2018-06-24,1132.0781,,,,,,,,,,
2018-10-13,1154.1484,,,,,,,,,,
2018-09-27,1395.3398,,,,,,,,,,
2018-06-03,1409.0814,,,,,,,,,,
2018-08-30,1024.1582,,,,,,,,,,
2018-08-25,2564.7227,,,,,,,,,,
2018-06-28,1965.1797,,,,,,,,,,
2018-08-14,1597.0977,,,,,,,,,,
2019-01-23,1687.7688,,,,,,,,,,
2018-08-13,1922.0469,,,,,,,,,,
2018-07-18,3204.6973,,,,,,,,,,
2018-06-25,2969.0566,,,,,,,,,,
2018-06-18,2946.9648,,,,,,,,,,
2018-07-23,2114.0713,,,,,,,,,,
2018-08-14,1230.582,,,,,,,,,,
2018-08-15,2396.0898,,,,,,,,,,
2018-09-29,1208.3086,,,,,,,,,,
2018-06-03,4128.8066,,,,,,,,,,
2018-09-23,907.2207,,,,,,,,,,
2018-08-15,1804.5859,,,,,,,,,,
2018-11-04,1115.2031,,,,,,,,,,
2018-06-19,3076.748,,,,,,,,,,
2018-06-07,2619.0273,,,,,,,,,,
2018-06-17,1816.8662,,,,,,,,,,
2018-11-02,779.64355,,,,,,,,,,
2018-10-31,2092.9883,,,,,,,,,,
2018-09-22,1047.1113,,,,,,,,,,
2018-08-11,846.3594,,,,,,,,,,
2018-07-12,1787.8922,,,,,,,,,,
2018-09-28,2029.9639,,,,,,,,,,
2019-01-20,5594.45,,,,,,,,,,
2018-08-08,927.70605,,,,,,,,,,
2018-10-20,1083.9727,,,,,,,,,,
2018-07-25,1178.3379,,,,,,,,,,
2018-06-29,2217.1758,,,,,,,,,,
2018-07-07,1393.1836,,,,,,,,,,
2018-06-14,2551.4958,,,,,,,,,,
2018-10-07,3601.373,,,,,,,,,,
2018-11-10,2366.0503,,,,,,,,,,
2018-06-17,2096.7686,,,,,,,,,,
2018-06-24,2578.4922,,,,,,,,,,
2018-08-04,830.3198,,,,,,,,,,
2019-01-01,888.844,,,,,,,,,,
2018-12-13,1147.4961,,,,,,,,,,
2018-08-06,1161.9255,,,,,,,,,,
2019-01-17,965.7932,,,,,,,,,,
2018-06-19,2591.1104,,,,,,,,,,
2018-10-19,1316.0947,,,,,,,,,,
2018-11-10,2311.627,,,,,,,,,,
2018-07-02,1343.7949,,,,,,,,,,
2018-07-25,2828.084,,,,,,,,,,
2018-06-11,3004.3118,,,,,,,,,,
2018-12-16,2125.1833,,,,,,,,,,
2018-07-24,3093.601,,,,,,,,,,
2018-08-18,935.63086,,,,,,,,,,
2018-09-30,1786.7285,,,,,,,,,,
2018-07-03,2839.3618,,,,,,,,,,
2018-07-11,2168.207,,,,,,,,,,
2018-07-03,2265.3296,,,,,,,,,,
2018-06-12,2215.6953,,,,,,,,,,
2018-07-25,4209.3887,,,,,,,,,,
2018-08-18,1192.9873,,,,,,,,,,
2018-08-09,1486.0869,,,,,,,,,,
2018-07-13,3141.776,,,,,,,,,,
2018-08-11,1457.9043,,,,,,,,,,
2018-12-08,4071.8105,,,,,,,,,,
2018-07-12,3103.6855,,,,,,,,,,
2018-10-10,984.0747,,,,,,,,,,
2018-07-10,3119.0757,,,,,,,,,,
2018-10-20,1577.877,,,,,,,,,,
2018-07-03,2833.4849,,,,,,,,,,
2018-11-10,985.0908,,,,,,,,,,
2018-06-21,2972.166,,,,,,,,,,
2018-07-12,983.79126,,,,,,,,,,
2018-09-29,1041.6367,,,,,,,,,,
2018-06-29,3167.8086,,,,,,,,,,
2018-06-05,1659.6016,,,,,,,,,,
2018-08-10,2302.2668,,,,,,,,,,
2018-08-06,2139.0635,,,,,,,,,,
2019-01-15,5592.36,,,,,,,,,,
2018-11-02,4652.257,,,,,,,,,,
2018-06-18,3017.2695,,,,,,,,,,
2018-11-11,9096.341,,,,,,,,,,
2018-10-21,1667.7942,,,,,,,,,,
2018-08-18,2478.9365,,,,,,,,,,
2018-07-25,1979.4219,,,,,,,,,,
2018-10-27,983.7334,,,,,,,,,,
2018-08-11,1646.8926,,,,,,,,,,
2018-08-23,1120.5632,,,,,,,,,,
2018-06-30,2993.5703,,,,,,,,,,
2019-01-19,829.9883,,,,,,,,,,
2018-06-15,3149.788,,,,,,,,,,
2018-10-06,1364.6504,,,,,,,,,,
2018-07-01,1061.8501,,,,,,,,,,
2018-08-12,1486.6953,,,,,,,,,,
2018-11-29,1653.343,,,,,,,,,,
2018-07-16,3072.1458,,,,,,,,,,
2018-07-29,833.8384,,,,,,,,,,
2018-08-18,3045.2637,,,,,,,,,,
2018-12-07,1015.5908,,,,,,,,,,
2018-10-10,977.4385,,,,,,,,,,
2018-07-24,2751.123,,,,,,,,,,
2018-08-11,1623.7173,,,,,,,,,,
2018-07-17,3061.4512,,,,,,,,,,
2018-06-06,3059.8867,,,,,,,,,,
2018-07-23,2304.9358,,,,,,,,,,
2019-01-13,831.31836,,,,,,,,,,
2018-11-13,968.53784,,,,,,,,,,
2018-07-14,3179.8867,,,,,,,,,,
2018-10-12,1222.206,,,,,,,,,,
2018-08-25,896.9414,,,,,,,,,,
2018-06-30,3789.8735,,,,,,,,,,
2018-11-03,802.7283,,,,,,,,,,
2018-10-06,1719.8789,,,,,,,,,,
2018-11-30,1398.5103,,,,,,,,,,
2018-08-18,1062.3394,,,,,,,,,,
2018-07-06,2698.7598,,,,,,,,,,
2018-10-07,1043.418,,,,,,,,,,
2018-10-13,1150.7383,,,,,,,,,,
2018-11-16,1138.8896,,,,,,,,,,
2018-07-07,1074.8477,,,,,,,,,,
2018-08-27,1220.2969,,,,,,,,,,
2018-11-09,1116.4744,,,,,,,,,,
2018-09-27,1837.2432,,,,,,,,,,
2018-12-22,1395.4629,,,,,,,,,,
2018-08-15,1914.4336,,,,,,,,,,
2018-08-04,1315.7949,,,,,,,,,,
2018-11-04,1170.2473,,,,,,,,,,
2018-12-14,945.6722,,,,,,,,,,
2018-08-06,2919.8545,,,,,,,,,,
2018-07-11,3097.3555,,,,,,,,,,
2018-08-12,1672.6406,,,,,,,,,,
2018-07-25,1234.0684,,,,,,,,,,
2018-10-30,1108.7793,,,,,,,,,,
2018-07-24,887.4863,,,,,,,,,,
2018-08-13,1906.5137,,,,,,,,,,
2018-07-04,1517.0459,,,,,,,,,,
2018-06-26,1871.6289,,,,,,,,,,
2018-09-28,1763.9653,,,,,,,,,,
2018-07-04,1366.7617,,,,,,,,,,
2018-08-14,2116.3086,,,,,,,,,,
2018-10-13,1269.3281,,,,,,,,,,
2018-09-29,1290.0801,,,,,,,,,,
2018-10-19,1128.792,,,,,,,,,,
2018-08-23,1343.9971,,,,,,,,,,
2018-08-10,1742.3945,,,,,,,,,,
2018-07-14,1181.542,,,,,,,,,,
2018-07-04,1628.5049,,,,,,,,,,
2019-01-21,1413.4377,,,,,,,,,,
2018-11-04,2348.7117,,,,,,,,,,
2018-07-24,2242.498,,,,,,,,,,
2019-01-04,937.6821,,,,,,,,,,
2018-08-27,1082.6313,,,,,,,,,,
2019-01-12,951.81055,,,,,,,,,,
2018-08-16,1608.8743,,,,,,,,,,
2018-06-06,1515.2383,,,,,,,,,,
2018-09-15,982.80664,,,,,,,,,,
2018-07-13,2987.9734,,,,,,,,,,
2018-06-13,3157.9287,,,,,,,,,,
2018-08-09,2027.5898,,,,,,,,,,
2018-06-05,1783.0605,,,,,,,,,,
2018-12-30,1398.2881,,,,,,,,,,
2018-08-08,872.58203,,,,,,,,,,
2018-07-03,3101.3604,,,,,,,,,,
2018-06-28,2987.086,,,,,,,,,,
2019-01-10,1117.0293,,,,,,,,,,
2018-08-10,2514.6543,,,,,,,,,,
2018-07-23,947.3439,,,,,,,,,,
2018-06-08,1883.4102,,,,,,,,,,
2018-06-22,1609.9062,,,,,,,,,,
2018-06-15,2406.9575,,,,,,,,,,
2018-11-04,979.9072,,,,,,,,,,
2019-01-13,861.5293,,,,,,,,,,
2018-12-08,824.10547,,,,,,,,,,
2018-07-19,2066.7148,,,,,,,,,,
2018-06-14,1284.1973,,,,,,,,,,
2018-07-02,1469.1846,,,,,,,,,,
2019-01-23,2539.8481,,,,,,,,,,
2018-09-23,1471.9658,,,,,,,,,,
2018-06-10,2488.0625,,,,,,,,,,
2018-12-01,1555.5908,,,,,,,,,,
2018-10-13,2133.7207,,,,,,,,,,
2018-07-05,927.61914,,,,,,,,,,
2018-06-08,1098.8906,,,,,,,,,,
2018-07-07,915.8828,,,,,,,,,,
2018-08-10,1400.0371,,,,,,,,,,
2018-08-18,1039.707,,,,,,,,,,
2018-07-26,1881.3008,,,,,,,,,,
2018-09-22,1195.1826,,,,,,,,,,
2018-10-20,1904.6494,,,,,,,,,,
2018-06-20,3027.6816,,,,,,,,,,
2018-06-06,1523.7852,,,,,,,,,,
2019-01-07,5245.6445,,,,,,,,,,
2018-07-20,2993.2192,,,,,,,,,,
2018-06-03,3217.1816,,,,,,,,,,
2018-06-20,2458.998,,,,,,,,,,
2018-07-09,1867.6077,,,,,,,,,,
2018-11-01,873.33594,,,,,,,,,,
2018-11-10,1386.2051,,,,,,,,,,
2018-07-06,3022.338,,,,,,,,,,
2018-06-21,1841.4902,,,,,,,,,,
2019-01-16,1233.1274,,,,,,,,,,
2018-08-14,1816.7695,,,,,,,,,,
2018-10-06,1565.0664,,,,,,,,,,
2018-10-06,1591.773,,,,,,,,,,
2018-11-03,1147.8044,,,,,,,,,,
2018-08-06,2678.6807,,,,,,,,,,
2018-07-26,1245.0938,,,,,,,,,,
2018-07-16,2375.916,,,,,,,,,,
2018-08-12,1421.7715,,,,,,,,,,
2018-07-10,3354.2734,,,,,,,,,,
2018-11-01,1589.4375,,,,,,,,,,
2018-08-13,1148.7422,,,,,,,,,,
2018-10-13,1662.1797,,,,,,,,,,
2018-12-12,1100.5435,,,,,,,,,,
2018-06-26,3105.3574,,,,,,,,,,
2018-06-13,3134.1787,,,,,,,,,,
2018-12-30,949.0198,,,,,,,,,,
2018-10-20,915.76697,,,,,,,,,,
2018-10-29,1654.5293,,,,,,,,,,
2018-06-02,3216.6223,,,,,,,,,,
2018-07-09,2990.2546,,,,,,,,,,
2018-10-07,1118.166,,,,,,,,,,
2018-06-27,1890.0977,,,,,,,,,,
2018-06-08,1854.8047,,,,,,,,,,
2018-09-28,1292.5106,,,,,,,,,,
2019-01-23,1017.4547,,,,,,,,,,
2019-01-10,5543.48,,,,,,,,,,
2018-08-18,1176.5869,,,,,,,,,,
2018-12-02,973.07227,,,,,,,,,,
2018-08-18,1084.4963,,,,,,,,,,
2018-07-20,3180.4468,,,,,,,,,,
2018-11-02,1790.7363,,,,,,,,,,
2018-08-15,1641.5,,,,,,,,,,
2018-07-23,946.81934,,,,,,,,,,
2018-10-29,1461.4277,,,,,,,,,,
2018-07-14,3415.3423,,,,,,,,,,
2018-10-26,1350.8384,,,,,,,,,,
2018-07-26,1217.457,,,,,,,,,,
2018-06-05,3046.1934,,,,,,,,,,
2019-01-04,1107.95,,,,,,,,,,
2018-07-17,3202.1174,,,,,,,,,,
2018-06-11,2641.6567,,,,,,,,,,
2018-12-14,1254.3903,,,,,,,,,,
2019-01-19,1127.2048,,,,,,,,,,
2018-06-27,3011.25,,,,,,,,,,
2018-09-08,1293.7383,,,,,,,,,,
2018-07-25,1249.834,,,,,,,,,,
2018-06-14,1345.6011,,,,,,,,,,
2018-07-25,1733.5469,,,,,,,,,,
2018-06-24,2002.7988,,,,,,,,,,
2018-06-28,1594.5547,,,,,,,,,,
2018-10-28,1367.7109,,,,,,,,,,
2018-07-29,1168.1675,,,,,,,,,,
2018-08-12,934.6387,,,,,,,,,,
2018-12-13,1091.7593,,,,,,,,,,
2018-07-05,2353.6719,,,,,,,,,,
2018-08-04,2160.9082,,,,,,,,,,
2018-07-07,2551.4414,,,,,,,,,,
2018-12-12,1102.457,,,,,,,,,,
2018-08-10,1175.3921,,,,,,,,,,
